Episode,Reward
1868,-21.0
1869,-20.0
1870,-18.0
1871,-20.0
1872,-21.0
1873,-19.0
1874,-21.0
1875,-21.0
1876,-20.0
1877,-21.0
1878,-20.0
1879,-19.0
1880,-21.0
1881,-20.0
1882,-21.0
1883,-21.0
1884,-19.0
1885,-21.0
1886,-21.0
1887,-20.0
1888,-21.0
1889,-20.0
1890,-20.0
1891,-21.0
1892,-21.0
1893,-20.0
1894,-21.0
1895,-20.0
1896,-21.0
1897,-21.0
1898,-21.0
1899,-20.0
1900,-21.0
1901,-20.0
1902,-21.0
1903,-21.0
1904,-20.0
1905,-20.0
1906,-20.0
1907,-21.0
1908,-21.0
1909,-20.0
1910,-20.0
1911,-21.0
1912,-21.0
1913,-20.0
1914,-21.0
1915,-21.0
1916,-21.0
1917,-21.0
1918,-20.0
1919,-18.0
1920,-21.0
1921,-20.0
1922,-21.0
1923,-20.0
1924,-20.0
1925,-21.0
1926,-21.0
1927,-21.0
1928,-21.0
1929,-20.0
1930,-21.0
1931,-20.0
1932,-20.0
1933,-19.0
1934,-20.0
1935,-19.0
1936,-21.0
1937,-20.0
1938,-20.0
1939,-21.0
1940,-18.0
1941,-21.0
1942,-20.0
1943,-20.0
1944,-19.0
1945,-21.0
1946,-21.0
1947,-20.0
1948,-20.0
1949,-21.0
1950,-20.0
1951,-20.0
1952,-20.0
1953,-21.0
1954,-21.0
1955,-19.0
1956,-20.0
1957,-20.0
1958,-20.0
1959,-20.0
1960,-20.0
1961,-20.0
1962,-20.0
1963,-21.0
1964,-20.0
1965,-21.0
1966,-21.0
1967,-20.0
1968,-20.0
1969,-20.0
1970,-21.0
1971,-20.0
1972,-21.0
1973,-19.0
1974,-20.0
1975,-21.0
1976,-21.0
1977,-21.0
1978,-21.0
1979,-21.0
1980,-19.0
1981,-21.0
1982,-20.0
1983,-20.0
1984,-21.0
1985,-20.0
1986,-20.0
1987,-21.0
1988,-21.0
1989,-21.0
1990,-21.0
1991,-21.0
1992,-21.0
1993,-20.0
1994,-20.0
1995,-20.0
1996,-19.0
1997,-20.0
1998,-21.0
1999,-21.0
2000,-18.0
2001,-21.0
2002,-20.0
2003,-21.0
2004,-21.0
2005,-20.0
2006,-21.0
2007,-21.0
2008,-21.0
2009,-21.0
2010,-20.0
2011,-20.0
2012,-21.0
2013,-21.0
2014,-20.0
2015,-21.0
2016,-20.0
2017,-21.0
2018,-21.0
2019,-20.0
2020,-21.0
2021,-21.0
2022,-21.0
2023,-19.0
2024,-21.0
2025,-20.0
2026,-18.0
2027,-21.0
2028,-21.0
2029,-18.0
2030,-21.0
2031,-21.0
2032,-20.0
2033,-20.0
2034,-20.0
2035,-20.0
2036,-20.0
2037,-20.0
2038,-20.0
2039,-21.0
2040,-21.0
2041,-21.0
2042,-21.0
2043,-21.0
2044,-21.0
2045,-21.0
2046,-21.0
2047,-20.0
2048,-18.0
2049,-19.0
2050,-20.0
2051,-21.0
2052,-21.0
2053,-20.0
2054,-17.0
2055,-20.0
2056,-21.0
2057,-19.0
2058,-21.0
2059,-21.0
2060,-17.0
2061,-21.0
2062,-21.0
2063,-21.0
2064,-19.0
2065,-20.0
2066,-21.0
2067,-21.0
2068,-19.0
2069,-21.0
2070,-20.0
2071,-19.0
2072,-21.0
2073,-19.0
2074,-21.0
2075,-20.0
2076,-21.0
2077,-20.0
2078,-21.0
2079,-21.0
2080,-20.0
2081,-21.0
2082,-20.0
2083,-21.0
2084,-20.0
2085,-20.0
2086,-20.0
2087,-20.0
2088,-20.0
2089,-20.0
2090,-21.0
2091,-21.0
2092,-20.0
2093,-21.0
2094,-21.0
2095,-19.0
2096,-19.0
2097,-21.0
2098,-21.0
2099,-21.0
2100,-20.0
2101,-21.0
2102,-20.0
2103,-21.0
2104,-21.0
2105,-19.0
2106,-20.0
2107,-21.0
2108,-21.0
2109,-20.0
2110,-20.0
2111,-21.0
2112,-21.0
2113,-21.0
2114,-20.0
2115,-20.0
2116,-20.0
2117,-20.0
2118,-21.0
2119,-19.0
2120,-19.0
2121,-19.0
2122,-21.0
2123,-20.0
2124,-21.0
2125,-21.0
2126,-21.0
2127,-21.0
2128,-20.0
2129,-20.0
2130,-21.0
2131,-21.0
2132,-21.0
2133,-20.0
2134,-20.0
2135,-21.0
2136,-21.0
2137,-20.0
2138,-19.0
2139,-21.0
2140,-21.0
2141,-21.0
2142,-19.0
2143,-21.0
2144,-19.0
2145,-21.0
2146,-21.0
2147,-21.0
2148,-20.0
2149,-21.0
2150,-21.0
2151,-21.0
2152,-21.0
2153,-21.0
2154,-20.0
2155,-21.0
2156,-20.0
2157,-21.0
2158,-21.0
2159,-19.0
2160,-21.0
2161,-21.0
2162,-20.0
2163,-20.0
2164,-19.0
2165,-21.0
2166,-19.0
2167,-20.0
2168,-20.0
2169,-21.0
2170,-21.0
2171,-21.0
2172,-20.0
2173,-21.0
2174,-21.0
2175,-21.0
2176,-21.0
2177,-20.0
2178,-21.0
2179,-21.0
2180,-21.0
2181,-18.0
2182,-20.0
2183,-21.0
2184,-20.0
2185,-21.0
2186,-19.0
2187,-20.0
2188,-21.0
2189,-20.0
2190,-21.0
2191,-21.0
2192,-20.0
2193,-18.0
2194,-21.0
2195,-19.0
2196,-21.0
2197,-20.0
2198,-20.0
2199,-20.0
2200,-21.0
2201,-21.0
2202,-20.0
2203,-19.0
2204,-20.0
2205,-20.0
2206,-21.0
2207,-20.0
2208,-19.0
2209,-21.0
2210,-21.0
2211,-19.0
2212,-20.0
2213,-19.0
2214,-21.0
2215,-20.0
2216,-21.0
2217,-20.0
2218,-21.0
2219,-21.0
2220,-20.0
2221,-21.0
2222,-20.0
2223,-20.0
2224,-21.0
2225,-20.0
2226,-20.0
2227,-21.0
2228,-20.0
2229,-21.0
2230,-21.0
2231,-21.0
2232,-21.0
2233,-19.0
2234,-21.0
2235,-21.0
2236,-21.0
2237,-21.0
2238,-21.0
2239,-19.0
2240,-19.0
2241,-20.0
2242,-21.0
2243,-19.0
2244,-18.0
2245,-20.0
2246,-21.0
2247,-20.0
2248,-20.0
2249,-21.0
2250,-21.0
2251,-20.0
2252,-20.0
2253,-20.0
2254,-21.0
2255,-18.0
2256,-19.0
2257,-21.0
2258,-21.0
2259,-18.0
2260,-20.0
2261,-21.0
2262,-21.0
2263,-20.0
2264,-21.0
2265,-18.0
2266,-19.0
2267,-21.0
2268,-20.0
2269,-21.0
2270,-20.0
2271,-20.0
2272,-21.0
2273,-21.0
2274,-20.0
2275,-19.0
2276,-21.0
2277,-19.0
2278,-19.0
2279,-20.0
2280,-21.0
2281,-20.0
2282,-21.0
2283,-20.0
2284,-21.0
2285,-21.0
2286,-20.0
2287,-21.0
2288,-21.0
2289,-20.0
2290,-18.0
2291,-19.0
2292,-19.0
2293,-21.0
2294,-19.0
2295,-21.0
2296,-21.0
2297,-21.0
2298,-21.0
2299,-21.0
2300,-20.0
2301,-20.0
2302,-21.0
2303,-20.0
2304,-21.0
2305,-20.0
2306,-21.0
2307,-21.0
2308,-20.0
2309,-19.0
2310,-20.0
2311,-20.0
2312,-20.0
2313,-21.0
2314,-21.0
2315,-21.0
2316,-21.0
2317,-20.0
2318,-20.0
2319,-21.0
2320,-21.0
2321,-20.0
2322,-21.0
2323,-21.0
2324,-19.0
2325,-21.0
2326,-21.0
2327,-20.0
2328,-20.0
2329,-20.0
2330,-20.0
2331,-21.0
2332,-21.0
2333,-21.0
2334,-20.0
2335,-20.0
2336,-21.0
2337,-20.0
2338,-20.0
2339,-19.0
2340,-19.0
2341,-20.0
2342,-21.0
2343,-19.0
2344,-20.0
2345,-20.0
2346,-19.0
2347,-21.0
2348,-20.0
2349,-21.0
2350,-20.0
2351,-21.0
2352,-20.0
2353,-19.0
2354,-21.0
2355,-19.0
2356,-21.0
2357,-20.0
2358,-21.0
2359,-19.0
2360,-21.0
2361,-20.0
2362,-20.0
2363,-21.0
2364,-19.0
2365,-20.0
2366,-21.0
2367,-21.0
2368,-21.0
2369,-18.0
2370,-20.0
2371,-18.0
2372,-21.0
2373,-21.0
2374,-20.0
2375,-21.0
2376,-19.0
2377,-21.0
2378,-21.0
2379,-21.0
2380,-21.0
2381,-20.0
2382,-21.0
2383,-21.0
2384,-20.0
2385,-20.0
2386,-21.0
2387,-21.0
2388,-21.0
2389,-21.0
2390,-19.0
2391,-21.0
2392,-20.0
2393,-20.0
2394,-20.0
2395,-20.0
2396,-21.0
2397,-20.0
2398,-20.0
2399,-21.0
2400,-20.0
2401,-20.0
2402,-21.0
2403,-20.0
2404,-20.0
2405,-21.0
2406,-21.0
2407,-21.0
2408,-21.0
2409,-19.0
2410,-21.0
2411,-21.0
2412,-20.0
2413,-20.0
2414,-21.0
2415,-21.0
2416,-21.0
2417,-21.0
2418,-21.0
2419,-21.0
2420,-21.0
2421,-21.0
2422,-20.0
2423,-21.0
2424,-19.0
2425,-21.0
2426,-21.0
2427,-21.0
2428,-21.0
2429,-21.0
2430,-19.0
2431,-20.0
2432,-21.0
2433,-21.0
2434,-21.0
2435,-21.0
2436,-20.0
2437,-20.0
2438,-21.0
2439,-21.0
2440,-20.0
2441,-21.0
2442,-21.0
2443,-21.0
2444,-21.0
2445,-20.0
2446,-21.0
2447,-20.0
2448,-19.0
2449,-21.0
2450,-21.0
2451,-21.0
2452,-21.0
2453,-21.0
2454,-20.0
2455,-18.0
2456,-20.0
2457,-21.0
2458,-21.0
2459,-19.0
2460,-21.0
2461,-19.0
2462,-18.0
2463,-21.0
2464,-21.0
2465,-19.0
2466,-21.0
2467,-20.0
2468,-20.0
2469,-20.0
2470,-19.0
2471,-20.0
2472,-21.0
2473,-21.0
2474,-20.0
2475,-21.0
2476,-21.0
2477,-20.0
2478,-21.0
2479,-20.0
2480,-20.0
2481,-19.0
2482,-19.0
2483,-21.0
2484,-20.0
2485,-21.0
2486,-20.0
2487,-20.0
2488,-20.0
2489,-20.0
2490,-20.0
2491,-21.0
2492,-20.0
2493,-20.0
2494,-21.0
2495,-20.0
2496,-21.0
2497,-21.0
2498,-21.0
2499,-20.0
2500,-21.0
2501,-19.0
2502,-20.0
2503,-21.0
2504,-19.0
2505,-21.0
2506,-21.0
2507,-21.0
2508,-21.0
2509,-21.0
2510,-21.0
2511,-21.0
2512,-21.0
2513,-21.0
2514,-21.0
2515,-20.0
2516,-19.0
2517,-18.0
2518,-19.0
2519,-21.0
2520,-20.0
2521,-20.0
2522,-20.0
2523,-20.0
2524,-19.0
2525,-21.0
2526,-21.0
2527,-20.0
2528,-21.0
2529,-20.0
2530,-19.0
2531,-21.0
2532,-19.0
2533,-19.0
2534,-21.0
2535,-21.0
2536,-21.0
2537,-21.0
2538,-20.0
2539,-21.0
2540,-17.0
2541,-19.0
2542,-21.0
2543,-20.0
2544,-20.0
2545,-21.0
2546,-19.0
2547,-20.0
2548,-20.0
2549,-18.0
2550,-19.0
2551,-21.0
2552,-20.0
2553,-20.0
2554,-19.0
2555,-21.0
2556,-21.0
2557,-21.0
2558,-20.0
2559,-21.0
2560,-21.0
2561,-19.0
2562,-21.0
2563,-20.0
2564,-20.0
2565,-21.0
2566,-20.0
2567,-21.0
2568,-21.0
2569,-20.0
2570,-19.0
2571,-20.0
2572,-21.0
2573,-21.0
2574,-21.0
2575,-19.0
2576,-19.0
2577,-20.0
2578,-19.0
2579,-21.0
2580,-21.0
2581,-19.0
2582,-21.0
2583,-20.0
2584,-21.0
2585,-20.0
2586,-21.0
2587,-18.0
2588,-20.0
2589,-19.0
2590,-21.0
2591,-21.0
2592,-19.0
2593,-21.0
2594,-19.0
2595,-21.0
2596,-20.0
2597,-21.0
2598,-21.0
2599,-20.0
2600,-21.0
2601,-21.0
2602,-21.0
2603,-21.0
2604,-20.0
2605,-21.0
2606,-21.0
2607,-20.0
2608,-21.0
2609,-21.0
2610,-19.0
2611,-20.0
2612,-20.0
2613,-19.0
2614,-21.0
2615,-21.0
2616,-20.0
2617,-21.0
2618,-20.0
2619,-20.0
2620,-20.0
2621,-20.0
2622,-20.0
2623,-19.0
2624,-21.0
2625,-21.0
2626,-20.0
2627,-20.0
2628,-21.0
2629,-20.0
2630,-21.0
2631,-21.0
2632,-21.0
2633,-21.0
2634,-21.0
2635,-20.0
2636,-21.0
2637,-20.0
2638,-21.0
2639,-19.0
2640,-20.0
2641,-21.0
2642,-21.0
2643,-21.0
2644,-21.0
2645,-21.0
2646,-20.0
2647,-21.0
2648,-21.0
2649,-19.0
2650,-21.0
2651,-21.0
2652,-20.0
2653,-21.0
2654,-20.0
2655,-20.0
2656,-21.0
2657,-21.0
2658,-20.0
2659,-20.0
2660,-21.0
2661,-19.0
2662,-21.0
2663,-20.0
2664,-20.0
2665,-20.0
2666,-20.0
2667,-21.0
2668,-20.0
2669,-19.0
2670,-20.0
2671,-21.0
2672,-21.0
2673,-21.0
2674,-19.0
2675,-20.0
2676,-20.0
2677,-19.0
2678,-19.0
2679,-20.0
2680,-21.0
2681,-19.0
2682,-20.0
2683,-21.0
2684,-19.0
2685,-20.0
2686,-21.0
2687,-21.0
2688,-20.0
2689,-20.0
2690,-20.0
2691,-21.0
2692,-21.0
2693,-19.0
2694,-19.0
2695,-20.0
2696,-21.0
2697,-21.0
2698,-21.0
2699,-20.0
2700,-20.0
2701,-17.0
2702,-21.0
2703,-21.0
2704,-19.0
2705,-19.0
2706,-21.0
2707,-21.0
2708,-21.0
2709,-18.0
2710,-20.0
2711,-21.0
2712,-20.0
2713,-20.0
2714,-21.0
2715,-21.0
2716,-20.0
2717,-21.0
2718,-20.0
2719,-20.0
2720,-20.0
2721,-18.0
2722,-20.0
2723,-19.0
2724,-20.0
2725,-21.0
2726,-21.0
2727,-21.0
2728,-21.0
2729,-20.0
2730,-21.0
2731,-21.0
2732,-21.0
2733,-21.0
2734,-20.0
2735,-21.0
2736,-20.0
2737,-20.0
2738,-21.0
2739,-21.0
2740,-20.0
2741,-19.0
2742,-20.0
2743,-20.0
2744,-21.0
2745,-21.0
2746,-20.0
2747,-20.0
2748,-21.0
2749,-20.0
2750,-20.0
2751,-21.0
2752,-21.0
2753,-19.0
2754,-20.0
2755,-20.0
2756,-21.0
2757,-19.0
2758,-21.0
2759,-21.0
2760,-20.0
2761,-20.0
2762,-20.0
2763,-20.0
2764,-19.0
2765,-20.0
2766,-20.0
2767,-20.0
2768,-20.0
2769,-20.0
2770,-21.0
2771,-19.0
2772,-19.0
2773,-20.0
2774,-21.0
2775,-20.0
2776,-20.0
2777,-20.0
2778,-20.0
2779,-20.0
2780,-20.0
2781,-21.0
2782,-21.0
2783,-18.0
2784,-20.0
2785,-21.0
2786,-20.0
2787,-21.0
2788,-20.0
2789,-20.0
2790,-21.0
2791,-21.0
2792,-20.0
2793,-21.0
2794,-21.0
2795,-21.0
2796,-21.0
2797,-20.0
2798,-20.0
2799,-21.0
2800,-21.0
2801,-20.0
2802,-20.0
2803,-21.0
2804,-20.0
2805,-21.0
2806,-19.0
2807,-20.0
2808,-20.0
2809,-21.0
2810,-21.0
2811,-20.0
2812,-20.0
2813,-20.0
2814,-20.0
2815,-20.0
2816,-21.0
2817,-21.0
2818,-20.0
2819,-21.0
2820,-21.0
2821,-19.0
2822,-20.0
2823,-21.0
2824,-19.0
2825,-21.0
2826,-21.0
2827,-21.0
2828,-21.0
2829,-21.0
2830,-20.0
2831,-20.0
2832,-20.0
2833,-21.0
2834,-20.0
2835,-21.0
2836,-20.0
2837,-21.0
2838,-21.0
2839,-21.0
2840,-21.0
2841,-20.0
2842,-19.0
2843,-20.0
2844,-20.0
2845,-20.0
2846,-19.0
2847,-21.0
2848,-20.0
2849,-21.0
2850,-21.0
2851,-21.0
2852,-20.0
2853,-21.0
2854,-19.0
2855,-21.0
2856,-20.0
2857,-21.0
2858,-20.0
2859,-19.0
2860,-20.0
2861,-21.0
2862,-20.0
2863,-21.0
2864,-21.0
2865,-20.0
2866,-21.0
2867,-21.0
2868,-20.0
2869,-21.0
2870,-20.0
2871,-21.0
2872,-20.0
2873,-20.0
2874,-21.0
2875,-21.0
2876,-21.0
2877,-19.0
2878,-21.0
2879,-20.0
2880,-19.0
2881,-21.0
2882,-21.0
2883,-21.0
2884,-20.0
2885,-21.0
2886,-19.0
2887,-20.0
2888,-20.0
2889,-20.0
2890,-21.0
2891,-21.0
2892,-19.0
2893,-20.0
2894,-21.0
2895,-21.0
2896,-21.0
2897,-21.0
2898,-20.0
2899,-19.0
2900,-21.0
2901,-21.0
2902,-21.0
2903,-20.0
2904,-21.0
2905,-21.0
2906,-21.0
2907,-21.0
2908,-20.0
2909,-20.0
2910,-21.0
2911,-20.0
2912,-20.0
2913,-20.0
2914,-21.0
2915,-20.0
2916,-18.0
2917,-21.0
2918,-20.0
2919,-21.0
2920,-21.0
2921,-20.0
2922,-20.0
2923,-20.0
2924,-21.0
2925,-20.0
2926,-19.0
2927,-19.0
2928,-21.0
2929,-21.0
2930,-21.0
2931,-18.0
2932,-21.0
2933,-21.0
2934,-21.0
2935,-20.0
2936,-20.0
2937,-18.0
2938,-20.0
2939,-21.0
2940,-20.0
2941,-21.0
2942,-21.0
2943,-21.0
2944,-20.0
2945,-21.0
2946,-21.0
2947,-21.0
2948,-21.0
2949,-21.0
2950,-20.0
2951,-21.0
2952,-21.0
2953,-18.0
2954,-20.0
2955,-21.0
2956,-21.0
2957,-21.0
2958,-21.0
2959,-20.0
2960,-21.0
2961,-20.0
2962,-20.0
2963,-20.0
2964,-21.0
2965,-21.0
2966,-21.0
2967,-18.0
2968,-19.0
2969,-21.0
2970,-21.0
2971,-18.0
2972,-21.0
2973,-21.0
2974,-21.0
2975,-21.0
2976,-20.0
2977,-21.0
2978,-21.0
2979,-21.0
2980,-20.0
2981,-20.0
2982,-21.0
2983,-21.0
2984,-20.0
2985,-20.0
2986,-21.0
2987,-20.0
2988,-21.0
2989,-21.0
2990,-21.0
2991,-21.0
2992,-21.0
2993,-21.0
2994,-20.0
2995,-21.0
2996,-21.0
2997,-20.0
2998,-20.0
2999,-21.0
3000,-21.0
3001,-20.0
3002,-21.0
3003,-20.0
3004,-21.0
3005,-21.0
3006,-21.0
3007,-19.0
3008,-21.0
3009,-20.0
3010,-20.0
3011,-21.0
3012,-19.0
3013,-20.0
3014,-21.0
3015,-20.0
3016,-21.0
3017,-21.0
3018,-20.0
3019,-21.0
3020,-21.0
3021,-21.0
3022,-21.0
3023,-20.0
3024,-21.0
3025,-20.0
3026,-21.0
3027,-21.0
3028,-21.0
3029,-21.0
3030,-21.0
3031,-21.0
3032,-20.0
3033,-20.0
3034,-20.0
3035,-21.0
3036,-21.0
3037,-20.0
3038,-20.0
3039,-21.0
3040,-21.0
3041,-19.0
3042,-21.0
3043,-19.0
3044,-21.0
3045,-20.0
3046,-21.0
3047,-18.0
3048,-19.0
3049,-20.0
3050,-21.0
3051,-20.0
3052,-20.0
3053,-21.0
3054,-21.0
3055,-21.0
3056,-19.0
3057,-20.0
3058,-20.0
3059,-20.0
3060,-19.0
3061,-20.0
3062,-19.0
3063,-20.0
3064,-19.0
3065,-20.0
3066,-20.0
3067,-21.0
3068,-21.0
3069,-21.0
3070,-21.0
3071,-21.0
3072,-21.0
3073,-21.0
3074,-21.0
3075,-21.0
3076,-20.0
3077,-20.0
3078,-21.0
3079,-21.0
3080,-21.0
3081,-21.0
3082,-21.0
3083,-21.0
3084,-21.0
3085,-21.0
3086,-21.0
3087,-21.0
3088,-21.0
3089,-20.0
3090,-21.0
3091,-21.0
3092,-19.0
3093,-21.0
3094,-21.0
3095,-21.0
3096,-20.0
3097,-21.0
3098,-21.0
3099,-20.0
3100,-21.0
3101,-21.0
3102,-21.0
3103,-21.0
3104,-21.0
3105,-20.0
3106,-20.0
3107,-21.0
3108,-19.0
3109,-20.0
3110,-20.0
3111,-21.0
3112,-21.0
3113,-21.0
3114,-19.0
3115,-21.0
3116,-21.0
3117,-20.0
3118,-20.0
3119,-19.0
3120,-19.0
3121,-21.0
3122,-19.0
3123,-21.0
3124,-21.0
3125,-21.0
3126,-18.0
3127,-20.0
3128,-19.0
3129,-20.0
3130,-21.0
3131,-20.0
3132,-19.0
3133,-21.0
3134,-21.0
3135,-21.0
3136,-20.0
3137,-20.0
3138,-21.0
3139,-21.0
3140,-20.0
3141,-20.0
3142,-20.0
3143,-20.0
3144,-21.0
3145,-20.0
3146,-20.0
3147,-20.0
3148,-19.0
3149,-20.0
3150,-21.0
3151,-20.0
3152,-21.0
3153,-21.0
3154,-20.0
3155,-19.0
3156,-21.0
3157,-20.0
3158,-21.0
3159,-21.0
3160,-21.0
3161,-19.0
3162,-19.0
3163,-17.0
3164,-21.0
3165,-19.0
3166,-19.0
3167,-20.0
3168,-20.0
3169,-20.0
3170,-20.0
3171,-21.0
3172,-20.0
3173,-21.0
3174,-20.0
3175,-20.0
3176,-19.0
3177,-21.0
3178,-19.0
3179,-19.0
3180,-20.0
3181,-21.0
3182,-21.0
3183,-21.0
3184,-20.0
3185,-21.0
3186,-20.0
3187,-21.0
3188,-19.0
3189,-21.0
3190,-21.0
3191,-19.0
3192,-20.0
3193,-21.0
3194,-20.0
3195,-20.0
3196,-21.0
3197,-20.0
3198,-21.0
3199,-20.0
3200,-21.0
3201,-21.0
3202,-21.0
3203,-20.0
3204,-20.0
3205,-20.0
3206,-21.0
3207,-21.0
3208,-21.0
3209,-19.0
3210,-21.0
3211,-21.0
3212,-19.0
3213,-20.0
3214,-21.0
3215,-21.0
3216,-21.0
3217,-20.0
3218,-19.0
3219,-21.0
3220,-18.0
3221,-21.0
3222,-19.0
3223,-21.0
3224,-21.0
3225,-20.0
3226,-21.0
3227,-21.0
3228,-19.0
3229,-21.0
3230,-20.0
3231,-20.0
3232,-21.0
3233,-21.0
3234,-21.0
3235,-21.0
3236,-21.0
3237,-21.0
3238,-21.0
3239,-21.0
3240,-21.0
3241,-21.0
3242,-19.0
3243,-20.0
3244,-21.0
3245,-21.0
3246,-20.0
3247,-20.0
3248,-21.0
3249,-20.0
3250,-20.0
3251,-21.0
3252,-21.0
3253,-20.0
3254,-20.0
3255,-21.0
3256,-21.0
3257,-21.0
3258,-21.0
3259,-21.0
3260,-20.0
3261,-20.0
3262,-21.0
3263,-21.0
3264,-18.0
3265,-19.0
3266,-21.0
3267,-21.0
3268,-21.0
3269,-20.0
3270,-21.0
3271,-17.0
3272,-21.0
3273,-21.0
3274,-20.0
3275,-21.0
3276,-21.0
3277,-21.0
3278,-20.0
3279,-20.0
3280,-20.0
3281,-21.0
3282,-20.0
3283,-20.0
3284,-19.0
3285,-19.0
3286,-19.0
3287,-21.0
3288,-21.0
3289,-20.0
3290,-21.0
3291,-21.0
3292,-21.0
3293,-20.0
3294,-20.0
3295,-20.0
3296,-21.0
3297,-21.0
3298,-19.0
3299,-18.0
3300,-20.0
3301,-20.0
3302,-20.0
3303,-21.0
3304,-20.0
3305,-20.0
3306,-21.0
3307,-20.0
3308,-21.0
3309,-20.0
3310,-21.0
3311,-21.0
3312,-21.0
3313,-21.0
3314,-21.0
3315,-19.0
3316,-21.0
3317,-21.0
3318,-20.0
3319,-20.0
3320,-20.0
3321,-21.0
3322,-20.0
3323,-21.0
3324,-20.0
3325,-21.0
3326,-20.0
3327,-19.0
3328,-21.0
3329,-21.0
3330,-20.0
3331,-21.0
3332,-20.0
3333,-21.0
3334,-21.0
3335,-21.0
3336,-18.0
3337,-21.0
3338,-21.0
3339,-20.0
3340,-20.0
3341,-20.0
3342,-21.0
3343,-21.0
3344,-21.0
3345,-21.0
3346,-21.0
3347,-20.0
3348,-20.0
3349,-21.0
3350,-21.0
3351,-20.0
3352,-20.0
3353,-19.0
3354,-21.0
3355,-21.0
3356,-20.0
3357,-21.0
3358,-21.0
3359,-20.0
3360,-18.0
3361,-21.0
3362,-19.0
3363,-19.0
3364,-19.0
3365,-21.0
3366,-20.0
3367,-21.0
3368,-20.0
3369,-20.0
3370,-20.0
3371,-20.0
3372,-21.0
3373,-20.0
3374,-21.0
3375,-21.0
3376,-21.0
3377,-20.0
3378,-21.0
3379,-21.0
3380,-20.0
3381,-20.0
3382,-20.0
3383,-21.0
3384,-20.0
3385,-19.0
3386,-20.0
3387,-21.0
3388,-20.0
3389,-21.0
3390,-21.0
3391,-20.0
3392,-21.0
3393,-20.0
3394,-20.0
3395,-21.0
3396,-21.0
3397,-20.0
3398,-21.0
3399,-21.0
3400,-21.0
3401,-20.0
3402,-21.0
3403,-20.0
3404,-21.0
3405,-19.0
3406,-21.0
3407,-20.0
3408,-20.0
3409,-21.0
3410,-21.0
3411,-21.0
3412,-21.0
3413,-21.0
3414,-20.0
3415,-19.0
3416,-20.0
3417,-20.0
3418,-21.0
3419,-21.0
3420,-19.0
3421,-20.0
3422,-20.0
3423,-21.0
3424,-21.0
3425,-20.0
3426,-20.0
3427,-18.0
3428,-21.0
3429,-21.0
3430,-20.0
3431,-18.0
3432,-20.0
3433,-21.0
3434,-19.0
3435,-21.0
3436,-21.0
3437,-20.0
3438,-21.0
3439,-20.0
3440,-19.0
3441,-20.0
3442,-20.0
3443,-19.0
3444,-19.0
3445,-20.0
3446,-20.0
3447,-21.0
3448,-19.0
3449,-21.0
3450,-20.0
3451,-21.0
3452,-21.0
3453,-21.0
3454,-21.0
3455,-20.0
3456,-21.0
3457,-20.0
3458,-21.0
3459,-21.0
3460,-20.0
3461,-20.0
3462,-21.0
3463,-21.0
3464,-21.0
3465,-21.0
3466,-21.0
3467,-20.0
3468,-21.0
3469,-18.0
3470,-21.0
3471,-20.0
3472,-20.0
3473,-21.0
3474,-21.0
3475,-20.0
3476,-19.0
3477,-20.0
3478,-20.0
3479,-21.0
3480,-18.0
3481,-20.0
3482,-21.0
3483,-21.0
3484,-21.0
3485,-20.0
3486,-21.0
3487,-21.0
3488,-21.0
3489,-21.0
3490,-20.0
3491,-21.0
3492,-21.0
3493,-20.0
3494,-20.0
3495,-20.0
3496,-21.0
3497,-19.0
3498,-19.0
3499,-21.0
3500,-20.0
3501,-21.0
3502,-21.0
3503,-21.0
3504,-21.0
3505,-19.0
3506,-20.0
3507,-20.0
3508,-21.0
3509,-20.0
3510,-20.0
3511,-19.0
3512,-20.0
3513,-21.0
3514,-20.0
3515,-21.0
3516,-20.0
3517,-20.0
3518,-20.0
3519,-21.0
3520,-21.0
3521,-21.0
3522,-20.0
3523,-21.0
3524,-20.0
3525,-21.0
3526,-20.0
3527,-19.0
3528,-21.0
3529,-21.0
3530,-21.0
3531,-21.0
3532,-21.0
3533,-21.0
3534,-20.0
3535,-20.0
3536,-20.0
3537,-21.0
3538,-19.0
3539,-21.0
3540,-21.0
3541,-21.0
3542,-20.0
3543,-20.0
3544,-21.0
3545,-21.0
3546,-20.0
3547,-20.0
3548,-20.0
3549,-20.0
3550,-20.0
3551,-20.0
3552,-20.0
3553,-21.0
3554,-20.0
3555,-21.0
3556,-21.0
3557,-20.0
3558,-20.0
3559,-21.0
3560,-20.0
3561,-18.0
3562,-21.0
3563,-21.0
3564,-20.0
3565,-21.0
3566,-21.0
3567,-20.0
3568,-20.0
3569,-20.0
3570,-21.0
3571,-21.0
3572,-21.0
3573,-21.0
3574,-21.0
3575,-20.0
3576,-21.0
3577,-21.0
3578,-21.0
3579,-21.0
3580,-21.0
3581,-20.0
3582,-20.0
3583,-20.0
3584,-21.0
3585,-21.0
3586,-21.0
3587,-20.0
3588,-20.0
3589,-20.0
3590,-21.0
3591,-21.0
3592,-20.0
3593,-20.0
3594,-20.0
3595,-19.0
3596,-20.0
3597,-20.0
3598,-21.0
3599,-19.0
3600,-20.0
3601,-21.0
3602,-21.0
3603,-20.0
3604,-21.0
3605,-21.0
3606,-21.0
3607,-19.0
3608,-21.0
3609,-21.0
3610,-19.0
3611,-21.0
3612,-21.0
3613,-21.0
3614,-21.0
3615,-21.0
3616,-17.0
